ACARA ID,State
48053,QLD
47978,QLD
46488,QLD
40761,NSW
42683,NSW
41727,NSW
47131,QLD
47038,QLD
41283,NSW
45014,VIC
45491,VIC
42282,NSW
43053,NSW
48540,WA
44381,VIC
47386,QLD
42108,NSW
45865,VIC
49778,SA
45272,VIC
47579,QLD
45198,VIC
47388,QLD
48969,WA
48110,QLD
47944,QLD
45030,VIC
44416,VIC
45348,VIC
42644,NSW
44265,VIC
49490,SA
49364,SA
49377,SA
49342,SA
42315,NSW
48541,WA
48586,WA
41489,NSW
41300,NSW
46839,QLD
52472,VIC
41678,NSW
43054,NSW
50563,VIC
49818,SA
41615,NSW
41507,NSW
41111,NSW
48721,WA
42682,NSW
44493,VIC
42316,NSW
48573,WA
48216,WA
42357,NSW
43929,NSW
43891,NSW
41770,NSW
47381,QLD
41794,NSW
47563,QLD
45289,VIC
45627,VIC
41510,NSW
48705,WA
40427,VIC
45492,VIC
44273,VIC
44225,VIC
49344,SA
41747,NSW
45165,VIC
52115,VIC
41322,NSW
41246,NSW
44476,VIC
42488,NSW
44608,VIC
50131,NT
49403,SA
49508,SA
49429,SA
49819,SA
43120,NSW
49345,SA
40194,TAS
44927,VIC
48543,WA
42367,NSW
48542,WA
42317,NSW
46724,QLD
46679,QLD
47157,QLD
50246,NSW
48544,WA
44394,VIC
41997,NSW
42766,NSW
47397,QLD
47566,QLD
42829,NSW
46611,QLD
50261,TAS
46717,QLD
41819,NSW
41779,NSW
44372,VIC
41679,NSW
41695,NSW
46401,QLD
46808,QLD
42830,NSW
42353,NSW
42393,NSW
42370,NSW
41843,NSW
41738,NSW
40086,TAS
41748,NSW
41734,NSW
48269,WA
44119,VIC
48704,WA
44367,VIC
46733,QLD
41991,NSW
48825,WA
48567,WA
42062,NSW
49381,SA
50499,QLD
41680,NSW
46825,QLD
47343,QLD
45229,VIC
45232,VIC
45231,VIC
45230,VIC
45581,VIC
45582,VIC
45583,VIC
52209,VIC
44039,VIC
40429,VIC
52207,VIC
52202,VIC
52198,VIC
52210,VIC
44986,VIC
44856,VIC
43056,NSW
43809,NSW
43892,NSW
42879,NSW
42318,NSW
50691,NSW
42906,NSW
42848,NSW
42831,NSW
42408,NSW
42832,NSW
46929,QLD
42645,NSW
47008,QLD
46692,QLD
47202,QLD
44577,VIC
48201,WA
43057,NSW
40613,WA
41123,NSW
44646,VIC
44633,VIC
40597,VIC
52240,VIC
45514,VIC
48545,WA
40773,NSW
42048,NSW
48446,WA
40087,TAS
42319,NSW
43746,NSW
49048,WA
46713,QLD
49795,SA
49667,SA
42320,NSW
44116,VIC
52184,VIC
49585,SA
44117,VIC
46664,QLD
46489,QLD
52270,WA
41495,NSW
45161,VIC
48546,WA
46391,VIC
46392,VIC
51487,VIC
50366,QLD
48627,WA
52702,VIC
41893,NSW
46831,QLD
47509,QLD
46857,QLD
50049,NT
49348,SA
44222,VIC
52759,QLD
43058,NSW
46817,QLD
48687,WA
48233,WA
50340,SA
49483,SA
49349,SA
44992,VIC
47605,QLD
40762,NSW
50158,NT
40342,NT
42489,NSW
42401,NSW
42321,NSW
42275,NSW
50133,NT
41146,NSW
42490,NSW
47120,QLD
41173,NSW
41081,NSW
47144,QLD
44122,VIC
46732,QLD
44595,VIC
49431,SA
46649,QLD
42071,NSW
46425,QLD
42869,NSW
42918,NSW
42833,NSW
46819,QLD
44120,VIC
44953,VIC
44238,VIC
45228,VIC
48547,WA
46958,QLD
46288,VIC
47541,QLD
50534,QLD
47317,QLD
47400,QLD
41063,NSW
46944,QLD
42088,NSW
42037,NSW
49450,SA
50134,NT
50050,NT
46779,QLD
49116,WA
48706,WA
44384,VIC
44475,VIC
48202,WA
42646,NSW
46900,QLD
43060,NSW
45567,VIC
43947,NSW
41986,NSW
45346,VIC
40646,NSW
48203,WA
50303,VIC
42834,NSW
51478,VIC
49359,SA
47422,QLD
50367,QLD
47260,QLD
40053,TAS
42043,NSW
43935,NSW
41988,NSW
42094,NSW
41987,NSW
42322,NSW
42330,NSW
46764,QLD
42507,NSW
50146,NT
47665,QLD
43539,NSW
48862,WA
49726,SA
52862,SA
45696,VIC
52629,VIC
45697,VIC
45698,VIC
43223,NSW
43628,NSW
44689,VIC
44199,VIC
41434,NSW
49351,SA
48574,WA
49098,WA
49560,SA
48570,WA
48548,WA
49104,WA
44686,VIC
42323,NSW
50675,WA
52582,WA
52764,WA
52260,WA
42693,NSW
42649,NSW
47209,QLD
52705,NSW
41424,NSW
48621,WA
46742,QLD
44123,VIC
46512,QLD
48668,WA
43918,NSW
49451,SA
48549,WA
44171,VIC
50185,VIC
45554,VIC
44573,VIC
52120,VIC
52129,VIC
45127,VIC
45111,VIC
44726,VIC
46224,VIC
45044,VIC
47100,QLD
50528,QLD
50526,QLD
50527,QLD
52611,QLD
52805,QLD
44434,VIC
50135,NT
46317,VIC
52766,WA
49930,ACT
44124,VIC
45493,VIC
44849,VIC
46970,QLD
44405,VIC
51490,QLD
45132,VIC
44515,VIC
41099,NSW
45608,VIC
50727,VIC
47252,QLD
42491,NSW
44830,VIC
47018,QLD
42915,NSW
42835,NSW
41703,NSW
52722,NSW
45494,VIC
52142,VIC
52128,VIC
52159,VIC
52155,VIC
52123,VIC
52238,VIC
44126,VIC
48550,WA
47111,QLD
42650,NSW
41444,NSW
40499,NSW
43061,NSW
47506,QLD
46703,QLD
48551,WA
44185,VIC
42651,NSW
47448,QLD
46399,QLD
43725,NSW
46215,VIC
46376,VIC
40981,VIC
42492,NSW
48983,WA
44464,VIC
44503,VIC
50161,NT
50560,WA
50156,NT
40933,NT
50067,NT
49059,WA
50393,QLD
52462,QLD
52384,QLD
52791,QLD
52448,QLD
52601,QLD
51497,QLD
52739,QLD
52874,QLD
52872,QLD
52873,QLD
52867,QLD
52868,QLD
52869,QLD
52870,QLD
52871,QLD
48552,WA
40088,TAS
42652,NSW
48204,WA
41753,NSW
49452,SA
46878,QLD
51531,QLD
52790,QLD
42694,NSW
42660,NSW
42653,NSW
40164,TAS
40660,SA
52567,SA
50346,SA
49121,WA
52605,SA
41092,NSW
41119,NSW
50068,NT
47364,QLD
45268,VIC
52178,VIC
50609,VIC
50136,NT
48217,WA
46666,QLD
48764,WA
48397,WA
48553,WA
46984,QLD
52621,NSW
40229,TAS
44746,VIC
43062,NSW
46599,QLD
52832,NT
